8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
2010	1	3	L13	5	4.93392e-05	6.47746e-05	8.73741e-05	0.000123471	0.000171597	0.000229698	0.000298288	0.000410207	0.00059333	0.000916937	0.00142526	0.002338	0.00376908	0.00598406	0.0090223	0.014153	0.0221084	0.0352537	0.053155	0.0786023	0.113339	0.161381	0.223258	0.308438	0.423474	0.576962	0.783394	1.09831	1.55755	2.15806	2.84121	3.63127	4.69375	6.12222	8.0644	10.4601	13.4859	16.9276	20.8256	26.0692	33.7742	43.7187	54.7417	65.9663	80.1816	96.6797	116.08	137.58	165.155	196.63	230.471	278.759	490.326	707.824	888.732	1028.05	1167.54	1292.88	1395.01	1503.56	1619.75	1709.08	1777.23	1890.16	1982	2014.41	1946.46	1848.19	1783.62	1706.74	1628.75	1551.12	1466.03	1377.61	1282.78	1223.96	1165.68	1095.28	988.877	886.69	808.478	745.226	690.983	644.396	597.621	543.1	491.323	467.946	455.299	431.316	395.165	357.121	331.059	308.837	289.483	271.622	253.378	233.774	214.542	205.116	197.294	185.827	170.392	156.289	148.469	142.928	136.797	130.154	122.328	113.645	105.389	102.189	101.223	97.9046	91.4128	84.4894	80.6419	78.3312	76.1157	72.9702	68.5314	62.8746	57.9392	56.1436	55.4094	54.4863	52.1073	49.7167	48.4401	47.4354	46.0955	44.4095	42.2752	39.8733	37.4434	36.551	35.9591	34.6437	32.1472	29.4119	27.2355	25.5052	24.0316	22.6443	21.2786	19.901	18.734	345.918	
2010	1	3	L14	5	1.44258e-13	3.67863e-13	7.95173e-13	1.65941e-12	3.69349e-12	7.9348e-12	1.61606e-11	3.1274e-11	6.19849e-11	1.25095e-10	2.52596e-10	4.80755e-10	8.58343e-10	1.44121e-09	2.3213e-09	3.79341e-09	6.56606e-09	1.18859e-08	2.12256e-08	3.7229e-08	6.42107e-08	1.09633e-07	1.81975e-07	2.9188e-07	4.43552e-07	6.40435e-07	9.12184e-07	1.3079e-06	2.00299e-06	3.20634e-06	5.00512e-06	7.69596e-06	1.19524e-05	1.85252e-05	2.83443e-05	4.10885e-05	5.74259e-05	7.81216e-05	0.000103489	0.000138245	0.000199051	0.000299725	0.000437556	0.000613997	0.000865406	0.00121681	0.00167539	0.00220252	0.00289377	0.00375448	0.00475896	0.00610128	0.00812803	0.0129718	0.0198045	0.0276639	0.0369865	0.0481362	0.0605605	0.0730122	0.0871014	0.101827	0.11656	0.131687	0.149742	0.174413	0.192824	0.201653	0.208543	0.217974	0.226217	0.226692	0.222702	0.219042	0.211368	0.202578	0.198224	0.197863	0.190403	0.17835	0.165372	0.155617	0.150001	0.143176	0.135007	0.126371	0.115769	0.106284	0.102488	0.102597	0.0984233	0.0908358	0.0845262	0.0788974	0.0755264	0.0714424	0.0668724	0.0622879	0.0571669	0.0527663	0.0503469	0.0495734	0.0468872	0.0433486	0.0407151	0.0393418	0.0385833	0.0370328	0.0348977	0.0322805	0.029719	0.0277086	0.0268889	0.027044	0.026272	0.0245245	0.0230491	0.0223032	0.0220286	0.0213505	0.0202628	0.0188547	0.0172244	0.0159141	0.0154795	0.0156263	0.0153152	0.0147553	0.0141988	0.0139678	0.013861	0.0134406	0.012836	0.0121756	0.0112605	0.0106283	0.0103549	0.0103712	0.00998601	0.00929214	0.00859514	0.00806215	0.00764149	0.00720062	0.00676957	0.00634633	0.00594273	0.108995	
2010	1	3	L14	6	1.65869e-15	2.46207e-15	3.7081e-15	7.58799e-15	1.57214e-14	3.07629e-14	5.94615e-14	1.15217e-13	2.41831e-13	4.59173e-13	7.92179e-13	1.29114e-12	2.00208e-12	2.96701e-12	4.45834e-12	8.10445e-12	1.48752e-11	2.72862e-11	4.79293e-11	8.58668e-11	1.54151e-10	2.6785e-10	4.2656e-10	6.80263e-10	1.01002e-09	1.43909e-09	2.20194e-09	3.69191e-09	5.94443e-09	9.81667e-09	1.50294e-08	2.28343e-08	3.91987e-08	6.13085e-08	9.18555e-08	1.41199e-07	2.02355e-07	2.69382e-07	3.61865e-07	6.05706e-07	9.30967e-07	1.33336e-06	1.86681e-06	2.7644e-06	4.00926e-06	5.41734e-06	7.21526e-06	1.00578e-05	1.30958e-05	1.65314e-05	2.11016e-05	3.05436e-05	0.000106529	0.000169102	0.000228139	0.000293202	0.000382473	0.00047431	0.000573889	0.000688535	0.000820696	0.000937826	0.00107048	0.00129803	0.00149768	0.00159408	0.00164243	0.0017313	0.00187141	0.00192197	0.0019601	0.00199272	0.00196784	0.00188589	0.00182278	0.00187501	0.00184617	0.00176191	0.00160865	0.00151533	0.00148146	0.00142593	0.00134745	0.00128625	0.00119946	0.00107421	0.000991709	0.00102122	0.00101287	0.000934264	0.000860667	0.000801457	0.0007784	0.000737966	0.000689776	0.0006498	0.000601335	0.00054538	0.000500583	0.000506776	0.000489519	0.000450632	0.000414935	0.000392919	0.000391013	0.000380564	0.000358644	0.000340432	0.000316238	0.000287023	0.000266395	0.000272851	0.000274223	0.000256778	0.000236442	0.000223285	0.000222897	0.000218781	0.000209749	0.000198347	0.000182502	0.000163278	0.000152558	0.000157083	0.000156043	0.000151655	0.000143526	0.000139076	0.000140325	0.000137534	0.000131649	0.000126165	0.000118557	0.000110487	0.000103187	0.000105683	0.000104425	9.79657e-05	8.97079e-05	8.31413e-05	7.90708e-05	7.45494e-05	7.01743e-05	6.60059e-05	6.16588e-05	5.75831e-05	5.48565e-05	0.00101887	
2010	1	3	L14	7	2.87008e-12	6.07873e-12	1.20425e-11	2.41924e-11	5.05052e-11	1.07223e-10	2.21721e-10	4.56837e-10	9.45562e-10	1.9719e-09	3.90898e-09	7.29298e-09	1.25276e-08	2.04066e-08	3.28088e-08	5.54636e-08	9.75556e-08	1.76051e-07	3.11063e-07	5.39517e-07	9.19892e-07	1.53923e-06	2.4729e-06	3.80294e-06	5.53113e-06	7.6525e-06	1.06813e-05	1.55484e-05	2.39473e-05	3.79859e-05	5.9513e-05	9.21636e-05	0.000144668	0.000222175	0.000329251	0.000463277	0.000625806	0.000821105	0.0010747	0.00147078	0.00214531	0.00319761	0.00465863	0.0066033	0.00941756	0.0131997	0.017989	0.0235335	0.0304433	0.0387707	0.0490018	0.0645579	0.0897537	0.14459	0.226711	0.328895	0.457484	0.600015	0.755812	0.912082	1.08613	1.25825	1.43396	1.66075	1.93615	2.23467	2.4616	2.62408	2.79613	2.94468	3.05197	3.07886	3.041	2.96345	2.85459	2.79997	2.77564	2.75941	2.64575	2.50691	2.39244	2.3029	2.22558	2.13193	2.00826	1.85613	1.70372	1.62376	1.59581	1.56823	1.49514	1.39658	1.32685	1.2597	1.20213	1.1368	1.06036	0.977884	0.895807	0.850295	0.821032	0.795456	0.749868	0.703141	0.676699	0.660075	0.640576	0.612102	0.574047	0.528431	0.487013	0.467269	0.461458	0.455748	0.436722	0.411	0.39551	0.386678	0.378694	0.363894	0.341751	0.313715	0.287669	0.274846	0.270795	0.270559	0.263026	0.254357	0.249366	0.246231	0.241762	0.233345	0.221635	0.20875	0.194105	0.188088	0.185317	0.182392	0.173459	0.161855	0.151672	0.14305	0.135417	0.127521	0.1196	0.111985	0.105438	1.9647	
2010	1	3	L14	8	5.51089e-14	8.22999e-14	1.23356e-13	1.8611e-13	3.4e-13	7.09712e-13	1.43861e-12	2.83838e-12	5.56072e-12	1.12777e-11	2.219e-11	3.97084e-11	6.50684e-11	1.00902e-10	1.47471e-10	2.21037e-10	3.6011e-10	6.48761e-10	1.14216e-09	2.00967e-09	3.44907e-09	6.0563e-09	1.02154e-08	1.66483e-08	2.54211e-08	3.69953e-08	5.39163e-08	7.63717e-08	1.18293e-07	2.00531e-07	3.22207e-07	4.99429e-07	8.04382e-07	1.29694e-06	2.05708e-06	3.22146e-06	4.74213e-06	6.70343e-06	9.00851e-06	1.25463e-05	1.85651e-05	2.85911e-05	4.19775e-05	6.1851e-05	8.81149e-05	0.000125914	0.000174268	0.000240475	0.000320875	0.00041706	0.000523297	0.000656878	0.00130071	0.00244725	0.00361481	0.00472981	0.00598865	0.00764091	0.00956996	0.0115131	0.0137248	0.0160654	0.0182433	0.0204456	0.0238686	0.0275698	0.0298594	0.0308227	0.0319103	0.0337666	0.034959	0.0353255	0.0355502	0.0350765	0.0336759	0.0322566	0.0322535	0.032203	0.0311034	0.0289729	0.0271185	0.026316	0.0256072	0.0245015	0.0233074	0.021875	0.0198811	0.018211	0.0180621	0.0181816	0.0173083	0.0160642	0.015014	0.0144288	0.0138607	0.0130919	0.0122977	0.0114377	0.0104385	0.00955659	0.00934929	0.00920897	0.0086719	0.00803527	0.00758321	0.00743887	0.00731326	0.00698245	0.00660154	0.00617301	0.0056507	0.00522415	0.00517248	0.00523792	0.00504726	0.00470185	0.00442657	0.00434447	0.00429772	0.00415694	0.00394611	0.00366365	0.00331302	0.00304945	0.00303088	0.0030543	0.00299743	0.00287382	0.00277121	0.00276109	0.00273858	0.0026459	0.00253189	0.00239417	0.00223569	0.00209218	0.00207903	0.00208529	0.0019996	0.00185566	0.00172052	0.00162619	0.00154113	0.00145253	0.00136644	0.0012794	0.00119613	0.0223595	
2010	1	3	L15	5	1.50182e-07	1.37274e-07	1.2396e-07	1.25855e-07	1.59721e-07	2.36001e-07	3.56943e-07	5.78451e-07	9.50199e-07	1.71929e-06	3.01639e-06	5.51346e-06	9.658e-06	1.6851e-05	2.66326e-05	4.30025e-05	7.06192e-05	0.00012274	0.000199771	0.000318735	0.000485255	0.00075352	0.00110745	0.00161734	0.00231607	0.00326307	0.00462959	0.0064778	0.00959652	0.014299	0.019858	0.0264598	0.0355019	0.0485165	0.0667577	0.0909436	0.122064	0.15992	0.202763	0.254809	0.341688	0.466454	0.611446	0.764523	0.959007	1.21226	1.50704	1.83025	2.2653	2.78371	3.35174	4.07424	6.63928	9.34965	11.7365	13.7865	15.8841	18.3596	20.6511	23.3115	26.3393	29.3348	32.0231	34.9327	38.133	41.4547	42.5046	41.8624	41.5038	41.797	41.5649	40.9142	39.6269	38.6395	37.0052	35.5615	34.8902	33.9098	31.7541	28.8962	26.4843	24.551	23.2034	21.8425	20.5623	19.1049	17.3587	16.1046	15.8037	15.4801	14.4106	13.0919	12.0476	11.2046	10.5879	9.94042	9.32669	8.67344	7.96062	7.41884	7.19773	6.93797	6.42083	5.87029	5.49579	5.31549	5.14807	4.89975	4.63197	4.28937	3.95921	3.73211	3.68979	3.66153	3.46894	3.19744	3.00129	2.91857	2.85887	2.75614	2.61224	2.42006	2.20796	2.07416	2.05483	2.04457	1.97924	1.88478	1.8143	1.78752	1.75321	1.69042	1.61726	1.531	1.42474	1.35473	1.33872	1.31749	1.24131	1.13733	1.04595	0.980086	0.924654	0.87125	0.820178	0.768749	0.719889	13.2368	
2010	1	3	L16	1	2.06303e-08	1.98978e-08	1.95441e-08	1.9184e-08	2.05201e-08	2.58984e-08	3.75123e-08	6.25652e-08	1.08098e-07	1.87762e-07	3.45381e-07	6.52329e-07	1.23379e-06	2.28324e-06	3.89216e-06	6.44694e-06	1.02125e-05	1.63602e-05	2.67569e-05	4.50961e-05	7.59519e-05	0.000128199	0.000210413	0.000354581	0.000596816	0.000986772	0.00162925	0.0026487	0.00419436	0.0066235	0.00994165	0.0144716	0.0219211	0.0324329	0.0474926	0.0719303	0.106014	0.150514	0.205856	0.299341	0.427017	0.591907	0.799224	1.08142	1.44858	1.88729	2.4892	3.39334	4.62006	6.15189	8.02359	10.9021	14.731	19.3139	24.9747	31.2034	39.1417	47.5166	58.4875	70.4593	85.044	100.546	117.314	141.887	172.402	200.326	219.715	235.996	255.525	267.526	279.932	289.971	302.249	307.919	307.518	315.376	317.249	314.758	296.902	277.319	260.84	246.081	231.194	218.404	204.582	187.319	171.001	165.512	161.341	152.45	139.654	125.638	116.143	107.358	99.9867	93.5211	86.9829	80.1945	73.649	70.7446	67.4878	62.9192	57.2309	52.0193	49.131	46.6529	44.2812	42.0196	39.3487	36.6194	34.006	33.1013	32.5689	31.1127	28.8237	26.4601	25.1525	24.2041	23.4092	22.3993	21.0009	19.2656	17.8183	17.3397	16.9706	16.5641	15.695	14.8794	14.4148	13.9777	13.5144	13.0156	12.3866	11.6982	10.9807	10.7683	10.5065	10.0102	9.18051	8.3319	7.66548	7.13823	6.71167	6.32535	5.94732	5.55336	5.22825	94.6175	
2010	1	3	L16	2	1.78161e-07	1.80355e-07	2.14554e-07	2.80161e-07	3.83293e-07	5.52886e-07	8.12961e-07	1.33114e-06	2.23804e-06	4.02413e-06	7.22105e-06	1.3675e-05	2.52692e-05	4.71644e-05	8.33711e-05	0.000153412	0.000271529	0.000489325	0.000824265	0.00138284	0.00223228	0.00360721	0.00561592	0.00887043	0.0138873	0.021666	0.0344161	0.054904	0.0869897	0.136358	0.199778	0.280295	0.400385	0.569165	0.815665	1.17255	1.66545	2.30998	3.12761	4.31615	5.99958	8.33777	11.2381	14.6824	19.0773	24.5331	31.6864	40.9071	53.6761	70.1874	90.2194	118.479	173.652	255.224	349.834	443.909	550.726	664.365	794.26	938.447	1117.39	1310.77	1517.45	1775.35	2063.17	2359.95	2560.26	2679.62	2797.57	2900.39	3001.7	3049.31	3096.64	3124.73	3097.43	3090.04	3058.67	3017.75	2843.66	2624.47	2413.49	2251.35	2116.98	1991.85	1866.12	1727.33	1579.35	1486.03	1433.91	1382.63	1282.14	1152.98	1054.03	974.462	914.639	856.311	800.087	743.878	685.603	647.635	617.491	587.18	539.759	489.606	456.245	433.314	415.5	395.235	372.062	349.027	325.022	311.389	304.637	296.944	279.577	256.551	240.449	230.58	224.371	215.857	204.142	189.188	174.494	166.22	162.379	160.37	153.644	145.974	140.161	136.147	132.682	128.018	122.29	116.082	109.314	105.657	102.97	99.8885	93.0536	84.6477	77.3064	71.7392	67.4523	63.5449	59.8354	56.0802	52.6847	961.531	
2010	1	3	L16	4	3.62411e-09	3.87551e-09	4.66615e-09	5.80164e-09	7.62989e-09	1.12256e-08	1.88867e-08	3.49621e-08	6.59848e-08	1.22675e-07	2.28328e-07	4.31338e-07	8.35523e-07	1.52373e-06	2.60247e-06	4.20234e-06	6.69018e-06	1.06224e-05	1.73898e-05	2.84416e-05	4.63165e-05	7.32414e-05	0.00011408	0.000176611	0.000275915	0.000423125	0.00063911	0.000991639	0.00154546	0.00236293	0.00352385	0.00511032	0.00760745	0.0113105	0.0164776	0.0241277	0.0347921	0.0483578	0.0653512	0.0932925	0.135957	0.193129	0.264268	0.362963	0.491917	0.654056	0.855134	1.14924	1.5273	1.99165	2.54914	3.37275	4.67136	6.60481	9.11667	11.9335	15.2291	18.8887	23.5396	28.246	33.7638	39.5751	45.5522	53.4686	65.496	76.4489	83.7495	88.766	94.8157	100.315	103.88	106.616	111.772	113.575	112.436	112.734	113.706	112.597	106.892	99.0802	92.8503	89.856	85.4917	80.9174	76.2966	70.4578	64.1137	60.8091	59.9573	57.742	53.2121	48.2131	44.5569	42.6122	40.2393	37.817	35.4243	32.7938	30.095	28.479	27.5882	26.1591	23.9815	21.9009	20.6404	19.8946	19.0689	18.0937	17.0369	16.131	15.0075	14.4123	14.319	13.9895	13.0991	12.0714	11.4343	11.1195	10.8192	10.3777	9.77304	8.98944	8.23414	7.87987	7.80834	7.69327	7.37476	7.00529	6.77922	6.6525	6.47273	6.2272	5.94	5.60646	5.33997	5.18461	5.13987	4.9935	4.65204	4.25122	3.92396	3.67702	3.4636	3.26204	3.06641	2.86803	2.69095	50.4642	
2010	1	3	L16	5	1.69251e-07	1.70713e-07	1.92978e-07	2.5181e-07	3.47588e-07	4.96151e-07	7.08588e-07	1.093e-06	1.76387e-06	3.0592e-06	5.34168e-06	9.78674e-06	1.76901e-05	3.17002e-05	5.42329e-05	9.56382e-05	0.000165964	0.000297817	0.000507822	0.000857247	0.00138699	0.00223045	0.00346527	0.00539822	0.00826363	0.012519	0.0193438	0.0301497	0.0467984	0.0732657	0.107185	0.150932	0.218629	0.31174	0.447089	0.642506	0.904841	1.23667	1.65844	2.3028	3.2263	4.50521	6.09638	8.05135	10.5893	13.7278	17.7771	23.003	29.9608	38.6771	49.1658	64.5538	97.6932	151.105	211.058	270.68	338.466	409.591	489.239	577.477	683.441	793.243	908.007	1059.16	1229.99	1389.75	1487.58	1547.03	1616.79	1670.49	1714.35	1736.68	1754.89	1754.13	1720.64	1709.82	1689.84	1655.18	1552.26	1430.6	1325.37	1248.53	1179.7	1114.49	1045.91	965.092	881.586	835.684	812.786	782.047	725.207	656.922	606.902	568.77	536.573	504.601	471.908	437.56	402.655	382.069	366.246	348.232	320.983	293.568	276.551	265.041	254.533	242.422	228.051	213.674	198.81	191.307	188.255	183.57	172.904	159.672	151.139	146.031	142.21	136.664	128.823	118.811	109.409	104.759	102.794	101.581	97.5086	93.0247	90.0248	87.9199	85.7267	82.6869	78.8228	74.5627	70.2879	68.2805	66.9202	64.9965	60.7377	55.6207	51.2673	47.8582	45.0912	42.4764	39.935	37.3929	35.1517	649.897	
2010	1	3	L16	6	1.50075e-08	3.57018e-08	6.40533e-08	1.18691e-07	2.4639e-07	5.32339e-07	1.06483e-06	1.94399e-06	3.47713e-06	6.06279e-06	1.07853e-05	1.89582e-05	3.41857e-05	5.9272e-05	0.00010178	0.000176144	0.000310048	0.000537721	0.00089032	0.00139878	0.00217086	0.00328537	0.00491465	0.00724594	0.0107733	0.0160442	0.023621	0.0361634	0.0560746	0.0844334	0.119815	0.163358	0.22385	0.310054	0.436691	0.608539	0.841397	1.13313	1.49465	2.00831	2.76571	3.80493	5.05735	6.46935	8.27714	10.4985	13.3344	16.8572	21.528	27.3356	34.2004	44.2838	52.5391	63.3607	72.4077	80.0116	89.5611	102.87	121.675	143.87	171.17	200.937	232.954	270.632	314.101	355.823	381.567	394.238	408.889	428.474	449.336	466.528	483.687	498.151	503.131	509.167	513.723	512.843	489.692	456.316	425.613	403.322	387.043	371.514	354.848	334.008	309.469	294.137	288.644	281.727	263.339	239.299	220.864	205.936	195.1	184.301	173.595	162.296	150.301	142.389	137.236	131.433	121.46	110.908	103.961	99.739	96.2165	91.8919	86.9027	81.2154	75.6502	72.3985	71.2561	69.8716	65.9322	60.7065	57.1095	55.1697	53.8975	52.0049	49.298	45.7274	42.1167	40.0853	39.4086	39.0348	37.5553	35.7699	34.4644	33.6834	32.9184	31.7936	30.4104	28.8554	27.044	26.0536	25.5109	24.8307	23.201	21.1605	19.4004	18.0876	17.0489	16.0839	15.1609	14.2262	13.3648	246.22	
2010	1	3	L16	7	6.51053e-08	5.6926e-08	5.05006e-08	5.14735e-08	6.15713e-08	8.37706e-08	1.25267e-07	2.04934e-07	3.56959e-07	6.4976e-07	1.14654e-06	1.86761e-06	2.84243e-06	4.10496e-06	5.89361e-06	9.23641e-06	1.54284e-05	2.61313e-05	4.29076e-05	6.94629e-05	0.000109607	0.000171194	0.00025617	0.000364353	0.000487133	0.00061966	0.000786139	0.00107264	0.00161376	0.00243756	0.00364976	0.0053998	0.00804864	0.0120714	0.0169027	0.0222993	0.0285099	0.0350997	0.0422081	0.0552191	0.0801752	0.115488	0.160764	0.221986	0.307561	0.423108	0.548274	0.692672	0.864016	1.05063	1.25608	1.57979	2.40255	4.09257	6.51469	9.48458	13.1781	17.4766	21.4413	25.4334	29.9261	34.489	38.9628	45.288	55.7638	66.7306	75.4353	83.7733	94.5374	106.714	115.398	122.126	127.503	130.117	129.581	132.748	141.074	146.189	146.397	142.615	142.115	144.217	143.75	139.809	134.665	126.199	115.963	111.925	115.325	115.158	109.776	104.187	100.164	97.819	94.0982	88.8259	83.3314	76.7759	69.9713	66.1867	66.3345	64.402	60.5477	57.138	55.5067	55.1969	53.6685	50.8207	47.817	44.0611	40.3407	38.5176	39.1932	39.0347	37.0522	34.8645	33.7084	33.5637	32.8761	31.4283	29.4777	26.9398	24.3798	23.3047	23.671	23.5925	22.9623	22.0815	21.7493	21.8239	21.3684	20.4894	19.4876	18.2683	17.0027	16.3772	16.6054	16.3618	15.4741	14.4055	13.5586	12.9088	12.1994	11.4827	10.7694	10.0656	9.47162	179.425	
2010	2	6	L1	3	1.95303	2.90139	3.31505	3.67353	4.3062	5.41726	7.14984	10.1536	14.4955	18.808	22.7004	26.0934	30.5821	36.0877	43.0391	51.9705	63.693	78.4697	100.293	128.261	163.677	195.522	225.662	250.76	279.926	310.644	335.83	374.735	426.636	477.664	564.331	670.057	762.857	826.587	860.923	882.971	930.297	1002.13	1079.91	1142.12	1200.96	1243.27	1313.82	1399.76	1502.49	1556.91	1565.49	1551.72	1534.28	1533.05	1546.69	1586.49	1599.56	1606.2	1611.84	1598.18	1527.13	1379.05	1196.53	1061.64	982.804	950.665	937.377	931.81	918.794	904.45	894.121	882.638	849.663	779.09	696.578	633.659	586.784	555.411	529.731	512.704	494.313	472.428	454.501	436.385	414.171	374.267	334.394	302.087	281.244	265.326	252.194	239.278	223.835	207.276	198.214	194.544	187.631	172.16	154.438	141.673	132.527	125.457	118.996	112.678	105.946	99.0076	94.9998	92.0628	87.7058	80.689	73.6122	69.1524	66.4022	63.4316	60.2495	57.016	53.6804	50.3075	48.6091	48.1245	46.967	44.1513	40.7212	38.5337	37.3719	36.5639	35.3856	33.6157	31.2203	28.9059	27.7938	27.4073	27.0228	25.8926	24.6181	23.7637	23.2165	22.6471	21.7274	20.6342	19.5358	18.3975	17.8158	17.4575	16.8639	15.6407	14.2411	13.0952	12.2502	11.5754	10.9575	197.59	
2010	2	6	L1	6	0.00732324	0.0112624	0.0189241	0.0339713	0.0587598	0.0866245	0.112205	0.139562	0.2057	0.289591	0.374292	0.430931	0.498112	0.591599	0.677999	0.814091	0.98688	1.15455	1.30901	1.47138	1.81448	2.19014	2.55281	2.75495	2.99456	3.36339	3.5363	3.72672	4.04202	4.29933	4.57221	4.83488	5.76851	6.45217	6.736	6.779	6.84609	7.32112	7.72584	8.22059	8.56545	8.828	8.6948	8.5125	9.40346	10.0845	10.229	10.133	9.99355	10.1454	9.81716	9.77458	9.8864	9.78584	9.51699	9.28554	9.87865	9.65933	8.70008	7.7273	6.87439	6.49042	6.27093	6.1176	6.00592	5.85726	5.57929	5.33942	5.39636	5.2766	4.79565	4.21446	3.86345	3.67217	3.37647	3.17281	3.02691	2.88207	2.67381	2.49158	2.45585	2.32802	2.12926	1.85583	1.67754	1.57975	1.49418	1.39579	1.32674	1.23579	1.10704	1.02011	1.04328	1.03058	0.931328	0.837155	0.761337	0.729123	0.689308	0.646289	0.612843	0.571135	0.523246	0.485061	0.48974	0.47043	0.428704	0.38989	0.36428	0.361388	0.347662	0.326525	0.310509	0.289847	0.267451	0.250208	0.255441	0.25583	0.237674	0.217414	0.203831	0.202533	0.198548	0.191379	0.182242	0.168506	0.151757	0.142421	0.14619	0.144363	0.139444	0.131112	0.126081	0.126292	0.12383	0.118158	0.113225	0.106426	0.099562	0.0936877	0.0956443	0.0938349	0.0872132	0.0788876	0.0726754	0.0688704	0.0650013	1.17256	
2010	2	6	L2	1	0.000684059	0.000729831	0.000830817	0.00098805	0.00122284	0.00149505	0.00169461	0.00188573	0.00199673	0.00232286	0.0028956	0.00396715	0.00557042	0.00765505	0.0104902	0.0152749	0.0218077	0.0302625	0.039694	0.0510032	0.0656772	0.0853143	0.110533	0.144436	0.188161	0.237404	0.298251	0.380172	0.487612	0.630453	0.80669	1.0365	1.35646	1.69513	1.99597	2.33789	2.8104	3.35611	3.95215	4.75806	5.73399	6.6345	7.41534	8.68316	10.5128	12.144	13.4493	14.8522	16.5264	18.0194	19.4456	21.5549	23.8521	26.1855	28.2534	32.6187	39.4515	44.5331	47.8894	49.7086	51.3863	52.5017	52.732	53.2516	54.1544	54.2246	53.323	54.2106	56.0086	54.8482	50.6228	46.2778	44.0291	41.3291	37.9939	35.5835	33.5042	31.1148	28.4859	26.9628	25.7887	23.9637	21.4051	18.8912	17.2217	15.8853	14.536	13.417	12.4079	11.1538	9.95823	9.53902	9.44689	8.85542	7.95099	7.13552	6.59444	6.18112	5.73399	5.35831	5.00246	4.5946	4.20385	4.0346	3.93409	3.64417	3.28196	2.9898	2.84367	2.76032	2.6259	2.49268	2.35238	2.18321	2.02515	1.97283	1.98327	1.89928	1.7358	1.59142	1.5238	1.4925	1.44334	1.37981	1.29302	1.17969	1.08402	1.06283	1.06413	1.03353	0.978841	0.924526	0.901959	0.886413	0.85698	0.826268	0.790598	0.745268	0.700298	0.686089	0.683431	0.648804	0.590464	0.533893	0.494569	0.465098	0.437811	7.8518	
2010	2	6	L2	2	0.000917749	0.00101322	0.00112229	0.00122956	0.00135092	0.0013464	0.00140475	0.00149633	0.00164247	0.00193619	0.00235841	0.00318064	0.00426122	0.00577285	0.00828402	0.0121868	0.0170127	0.0238889	0.0322101	0.0451141	0.0608589	0.0822827	0.104863	0.138283	0.176766	0.214165	0.278988	0.357784	0.450603	0.602022	0.768933	1.00775	1.33644	1.59367	1.81297	2.20995	2.64631	3.09389	3.63155	4.5725	5.35935	5.99791	6.69764	8.46916	9.94635	11.075	12.0376	13.6527	15.0409	16.0163	17.5411	19.5387	22.2712	23.932	26.2928	32.3779	37.8456	40.6586	43.3698	43.986	45.3778	45.439	45.8905	46.4383	47.3654	46.6198	46.1672	47.9858	48.092	45.0594	40.7397	37.8694	36.3607	33.0854	30.7196	28.8946	27.0728	24.8223	22.9596	22.2147	20.7036	18.837	16.3839	14.6826	13.5412	12.4186	11.3741	10.5859	9.65528	8.56446	7.88588	7.89384	7.57613	6.82227	6.08119	5.50239	5.18066	4.80764	4.47214	4.20028	3.88423	3.54968	3.309	3.27435	3.09363	2.79222	2.52041	2.34573	2.2829	2.17725	2.0522	1.94892	1.81533	1.68001	1.58889	1.60376	1.57753	1.45319	1.32113	1.23715	1.21481	1.18034	1.1337	1.0741	0.989682	0.898741	0.854346	0.86533	0.847495	0.810863	0.76054	0.730658	0.723126	0.701085	0.670272	0.643978	0.608309	0.570894	0.544139	0.548163	0.530504	0.488014	0.438659	0.401522	0.377136	0.354684	0.334494	5.9419	
